timestamp,temperature_c,humidity_%,sound_level_db,comfort_index
2024-01-01 00:00:00,27.88,65.9,74.6,56.57
2024-01-01 00:10:00,31.65,66.7,38.9,12.82
2024-01-01 00:20:00,19.3,46.9,69.2,22.8
2024-01-01 00:30:00,28.46,80.8,46.5,67.8
2024-01-01 00:40:00,37.84,75.0,67.0,25.29
2024-01-01 00:50:00,29.2,59.5,91.3,64.1
2024-01-01 01:00:00,36.86,33.4,91.3,43.25
2024-01-01 01:10:00,37.9,47.8,75.8,46.66
2024-01-01 01:20:00,25.23,79.3,88.0,22.45
2024-01-01 01:30:00,23.56,57.3,61.9,0.52
2024-01-01 01:40:00,21.89,35.3,69.3,2.54
2024-01-01 01:50:00,32.75,93.6,60.4,7.44
2024-01-01 02:00:00,23.0,40.7,53.6,62.6
2024-01-01 02:10:00,19.93,61.2,83.5,59.25
2024-01-01 02:20:00,30.53,51.7,50.0,10.78
2024-01-01 02:30:00,22.77,52.2,38.3,33.36
2024-01-01 02:40:00,33.88,91.3,81.5,61.96
2024-01-01 02:50:00,33.28,70.6,69.7,8.55
2024-01-01 03:00:00,19.21,32.2,53.8,84.77
2024-01-01 03:10:00,19.3,38.3,90.1,44.19
2024-01-01 03:20:00,24.03,70.7,38.9,67.76
2024-01-01 03:30:00,29.19,49.2,57.9,9.58
2024-01-01 03:40:00,33.04,45.2,71.0,65.97
2024-01-01 03:50:00,18.21,55.0,82.7,87.99
2024-01-01 04:00:00,30.38,52.1,91.3,78.29
2024-01-01 04:10:00,27.08,51.3,46.5,10.27
2024-01-01 04:20:00,29.9,34.4,82.4,19.36
2024-01-01 04:30:00,29.46,71.4,50.4,42.1
2024-01-01 04:40:00,32.49,58.9,49.6,79.7
2024-01-01 04:50:00,19.21,50.3,61.2,95.97
2024-01-01 05:00:00,33.09,50.2,88.1,77.55
2024-01-01 05:10:00,20.95,50.1,55.6,36.88
2024-01-01 05:20:00,18.16,68.1,75.7,5.73
2024-01-01 05:30:00,28.14,84.3,86.5,42.21
2024-01-01 05:40:00,21.91,43.0,89.5,78.53
2024-01-01 05:50:00,24.83,73.4,76.7,98.19
2024-01-01 06:00:00,30.0,51.5,69.7,96.31
2024-01-01 06:10:00,30.32,57.2,44.7,45.43
2024-01-01 06:20:00,33.78,32.7,48.2,0.37
2024-01-01 06:30:00,22.46,45.0,72.4,23.9
2024-01-01 06:40:00,32.69,91.9,54.9,74.01
2024-01-01 06:50:00,22.11,42.0,94.4,36.28
2024-01-01 07:00:00,19.47,32.0,41.9,29.06
2024-01-01 07:10:00,21.89,68.1,80.9,4.39
2024-01-01 07:20:00,18.59,42.9,45.4,88.54
2024-01-01 07:30:00,32.38,52.1,68.3,17.85
2024-01-01 07:40:00,18.43,84.8,89.6,2.1
2024-01-01 07:50:00,31.55,54.6,82.2,11.1
2024-01-01 08:00:00,36.72,49.8,49.4,80.95
2024-01-01 08:10:00,31.22,91.2,93.6,99.77
2024-01-01 08:20:00,35.63,87.1,38.9,14.44
2024-01-01 08:30:00,36.48,81.7,46.5,37.82
