timestamp,pm25_ug_m3,no2_ppb,humidity_%,temperature_c
2024-01-01 00:00:00,80.49,45.16,83.8,18.85
2024-01-01 00:10:00,149.4,51.87,55.7,32.7
2024-01-01 00:20:00,85.87,51.61,71.0,18.99
2024-01-01 00:30:00,47.22,39.8,49.8,34.55
2024-01-01 00:40:00,71.9,42.25,69.9,19.09
2024-01-01 00:50:00,79.96,14.22,83.9,27.03
2024-01-01 01:00:00,109.78,11.32,80.6,36.76
2024-01-01 01:10:00,105.94,13.53,56.9,27.02
2024-01-01 01:20:00,30.94,59.03,76.3,22.04
2024-01-01 01:30:00,70.93,25.01,75.0,36.14
2024-01-01 01:40:00,120.49,71.84,38.0,20.28
2024-01-01 01:50:00,70.16,36.29,64.0,25.68
2024-01-01 02:00:00,119.7,51.17,91.7,25.57
2024-01-01 02:10:00,60.19,76.83,89.3,29.31
2024-01-01 02:20:00,100.63,15.01,86.5,21.58
2024-01-01 02:30:00,108.25,41.96,50.1,33.37
2024-01-01 02:40:00,69.71,62.65,37.6,20.63
2024-01-01 02:50:00,34.41,62.26,46.5,27.17
2024-01-01 03:00:00,129.03,54.35,30.4,35.65
2024-01-01 03:10:00,39.49,58.89,60.9,26.2
2024-01-01 03:20:00,16.51,60.01,45.9,28.95
2024-01-01 03:30:00,94.87,55.75,83.6,18.98
2024-01-01 03:40:00,26.5,65.33,32.4,35.08
2024-01-01 03:50:00,101.71,83.8,49.4,36.41
2024-01-01 04:00:00,12.11,41.7,41.6,31.44
2024-01-01 04:10:00,93.61,69.15,68.7,33.75
2024-01-01 04:20:00,30.73,45.53,67.6,36.63
2024-01-01 04:30:00,18.5,29.93,54.0,25.58
2024-01-01 04:40:00,14.81,42.73,65.8,23.86
2024-01-01 04:50:00,24.51,69.46,47.8,28.54
2024-01-01 05:00:00,81.07,69.58,69.8,20.19
2024-01-01 05:10:00,110.81,62.9,94.2,27.67
2024-01-01 05:20:00,104.85,93.39,94.1,23.74
2024-01-01 05:30:00,93.28,31.65,64.2,37.9
2024-01-01 05:40:00,56.31,12.97,66.6,28.39
2024-01-01 05:50:00,96.62,49.25,41.7,30.19
2024-01-01 06:00:00,107.75,97.93,30.1,18.48
2024-01-01 06:10:00,95.69,11.79,85.1,33.99
2024-01-01 06:20:00,149.85,41.4,51.7,29.21
2024-01-01 06:30:00,97.44,1.13,43.1,23.63
2024-01-01 06:40:00,119.58,30.78,62.9,24.48
2024-01-01 06:50:00,5.89,68.58,52.2,32.49
2024-01-01 07:00:00,94.32,2.91,41.4,24.61
2024-01-01 07:10:00,54.0,67.25,89.6,33.95
2024-01-01 07:20:00,98.62,48.15,70.8,35.84
2024-01-01 07:30:00,82.86,33.51,81.0,26.28
2024-01-01 07:40:00,112.67,83.51,49.5,32.5
2024-01-01 07:50:00,50.75,53.59,43.5,31.71
2024-01-01 08:00:00,120.93,88.8,53.0,37.39
2024-01-01 08:10:00,45.67,3.12,93.9,30.53
2024-01-01 08:20:00,127.15,57.1,55.3,29.9
2024-01-01 08:30:00,130.37,75.15,75.8,24.29
2024-01-01 08:40:00,9.59,41.39,62.3,22.75
2024-01-01 08:50:00,70.53,95.07,44.0,24.05
2024-01-01 09:00:00,21.27,78.49,80.6,36.27
2024-01-01 09:10:00,69.35,2.49,61.4,28.0
2024-01-01 09:20:00,32.58,92.36,77.6,28.47
2024-01-01 09:30:00,117.45,14.33,86.7,34.44
2024-01-01 09:40:00,141.01,67.67,38.6,32.49
2024-01-01 09:50:00,71.61,71.37,64.0,18.08
2024-01-01 10:00:00,140.19,68.71,68.6,19.74
2024-01-01 10:10:00,72.7,4.61,63.8,31.18
2024-01-01 10:20:00,50.31,57.76,50.3,35.84
2024-01-01 10:30:00,51.53,19.25,48.0,24.38
2024-01-01 10:40:00,68.96,11.77,39.7,23.47
2024-01-01 10:50:00,7.21,62.29,63.4,22.13
2024-01-01 11:00:00,55.8,31.85,39.2,32.09
2024-01-01 11:10:00,46.07,24.48,34.6,30.27
2024-01-01 11:20:00,54.12,44.36,38.5,27.41
2024-01-01 11:30:00,102.95,10.59,33.5,26.53
2024-01-01 11:40:00,30.95,59.61,68.5,34.72
2024-01-01 11:50:00,106.41,61.63,50.3,34.35
2024-01-01 12:00:00,108.37,67.09,64.7,37.47
2024-01-01 12:10:00,114.58,46.57,38.6,34.26
2024-01-01 12:20:00,138.35,46.83,59.6,31.69
2024-01-01 12:30:00,107.98,46.54,45.1,22.48
2024-01-01 12:40:00,129.86,61.69,89.3,25.84
2024-01-01 12:50:00,106.44,66.52,81.3,35.65
2024-01-01 13:00:00,70.73,3.03,60.9,25.03
2024-01-01 13:10:00,71.88,17.08,79.9,30.09
2024-01-01 13:20:00,23.47,10.29,83.1,33.94
2024-01-01 13:30:00,52.25,64.95,81.5,28.65
2024-01-01 13:40:00,63.12,41.34,70.4,28.96
2024-01-01 13:50:00,146.21,38.38,52.1,34.28
2024-01-01 14:00:00,90.69,78.43,58.3,33.75
2024-01-01 14:10:00,83.96,23.62,73.1,19.56
