timestamp,energy_kwh,voltage_v,current_a,power_factor
2024-01-01 00:00:00,1.696,233.4,5.23,0.73
2024-01-01 00:10:00,3.715,236.1,5.95,0.77
2024-01-01 00:20:00,2.408,224.5,13.41,0.74
2024-01-01 00:30:00,4.647,223.6,6.12,0.74
2024-01-01 00:40:00,3.627,229.0,14.65,0.76
2024-01-01 00:50:00,0.723,230.8,1.36,0.74
2024-01-01 01:00:00,4.273,223.8,2.98,0.8
2024-01-01 01:10:00,4.443,228.1,11.95,0.89
2024-01-01 01:20:00,3.096,215.1,14.57,0.96
2024-01-01 01:30:00,0.524,235.7,7.59,1.0
2024-01-01 01:40:00,2.999,235.1,4.55,0.92
2024-01-01 01:50:00,3.707,217.4,5.25,0.87
2024-01-01 02:00:00,4.47,227.8,2.66,0.87
2024-01-01 02:10:00,0.125,239.4,1.08,0.84
2024-01-01 02:20:00,3.866,211.0,8.2,0.84
2024-01-01 02:30:00,4.01,234.6,7.06,0.77
2024-01-01 02:40:00,2.837,210.4,11.11,0.98
2024-01-01 02:50:00,0.75,218.9,9.89,0.73
2024-01-01 03:00:00,2.451,219.1,10.7,0.96
2024-01-01 03:10:00,3.762,210.7,7.1,0.93
2024-01-01 03:20:00,4.384,222.2,11.95,0.81
2024-01-01 03:30:00,2.375,229.0,12.98,0.72
2024-01-01 03:40:00,4.478,220.0,0.97,0.83
2024-01-01 03:50:00,1.422,238.4,8.37,0.94
2024-01-01 04:00:00,3.96,212.4,13.27,0.92
2024-01-01 04:10:00,0.369,238.4,10.28,0.97
2024-01-01 04:20:00,0.644,221.0,9.48,0.81
2024-01-01 04:30:00,0.959,226.8,1.47,0.91
2024-01-01 04:40:00,1.103,239.4,3.96,0.73
2024-01-01 04:50:00,2.445,238.2,8.91,0.99
2024-01-01 05:00:00,1.128,232.4,3.77,0.81
2024-01-01 05:10:00,1.41,230.4,4.52,0.72
2024-01-01 05:20:00,1.792,224.6,8.14,0.74
2024-01-01 05:30:00,3.578,230.3,8.23,0.79
2024-01-01 05:40:00,3.143,234.0,14.21,0.94
2024-01-01 05:50:00,4.71,212.0,13.43,0.84
2024-01-01 06:00:00,0.493,236.9,4.68,0.99
2024-01-01 06:10:00,0.636,218.3,10.61,0.85
2024-01-01 06:20:00,4.387,225.6,9.6,0.79
2024-01-01 06:30:00,4.851,226.2,2.41,0.8
2024-01-01 06:40:00,2.275,229.3,4.73,0.72
2024-01-01 06:50:00,4.372,217.0,14.24,0.89
2024-01-01 07:00:00,2.117,220.3,9.87,0.8
2024-01-01 07:10:00,3.007,230.9,12.71,0.83
2024-01-01 07:20:00,1.59,214.0,11.95,0.75
2024-01-01 07:30:00,1.374,224.5,14.58,0.93
2024-01-01 07:40:00,0.332,220.6,7.11,0.75
