timestamp,pm25_ug_m3,co2_ppm,temperature_c,humidity_%
2024-01-01 00:00:00,27.88,79.87,37.39,84.0
2024-01-01 00:10:00,115.66,127.81,31.72,81.5
2024-01-01 00:20:00,51.31,74.36,32.7,46.9
2024-01-01 00:30:00,104.68,124.88,33.99,42.9
2024-01-01 00:40:00,65.1,31.37,35.53,91.4
2024-01-01 00:50:00,133.23,37.55,36.96,90.0
2024-01-01 01:00:00,98.83,95.86,36.14,93.3
2024-01-01 01:10:00,33.75,106.68,21.38,56.1
2024-01-01 01:20:00,67.19,42.72,19.78,53.9
2024-01-01 01:30:00,142.35,22.02,32.37,58.3
2024-01-01 01:40:00,138.4,70.79,31.47,37.7
2024-01-01 01:50:00,108.47,32.63,35.24,80.8
2024-01-01 02:00:00,46.75,76.65,20.6,85.7
2024-01-01 02:10:00,92.01,149.31,23.66,74.0
2024-01-01 02:20:00,65.66,64.24,20.92,48.9
2024-01-01 02:30:00,42.96,94.56,36.15,54.0
2024-01-01 02:40:00,104.22,71.43,18.21,38.7
2024-01-01 02:50:00,51.87,105.49,31.74,76.4
2024-01-01 03:00:00,107.73,111.74,23.12,36.2
2024-01-01 03:10:00,13.52,53.27,22.7,89.0
2024-01-01 03:20:00,149.53,141.2,37.34,68.9
2024-01-01 03:30:00,113.5,11.6,23.07,70.3
2024-01-01 03:40:00,48.86,62.23,25.42,92.9
2024-01-01 03:50:00,86.14,89.17,23.21,62.7
2024-01-01 04:00:00,139.9,132.3,20.64,50.6
2024-01-01 04:10:00,81.91,25.56,20.34,32.9
2024-01-01 04:20:00,23.54,131.39,34.7,78.6
2024-01-01 04:30:00,139.3,46.02,35.54,69.8
2024-01-01 04:40:00,115.43,43.24,24.26,88.0
2024-01-01 04:50:00,50.75,149.21,33.27,39.8
2024-01-01 05:00:00,128.69,100.33,33.96,33.5
2024-01-01 05:10:00,26.55,38.33,18.72,46.9
2024-01-01 05:20:00,107.36,68.28,37.9,90.3
2024-01-01 05:30:00,10.91,56.7,32.18,61.5
2024-01-01 05:40:00,76.48,127.65,35.34,38.0
2024-01-01 05:50:00,18.57,130.89,21.61,40.9
2024-01-01 06:00:00,78.77,44.55,35.82,68.1
2024-01-01 06:10:00,89.61,145.89,28.52,67.1
2024-01-01 06:20:00,65.38,16.14,33.37,74.0
2024-01-01 06:30:00,133.67,8.76,31.63,74.2
2024-01-01 06:40:00,62.15,90.6,37.02,84.4
2024-01-01 06:50:00,27.3,16.75,34.61,72.9
2024-01-01 07:00:00,70.84,143.5,29.88,30.4
2024-01-01 07:10:00,145.62,100.15,37.02,51.1
2024-01-01 07:20:00,111.07,111.48,37.15,67.0
2024-01-01 07:30:00,35.65,12.06,30.87,51.0
2024-01-01 07:40:00,13.05,15.25,37.04,54.8
2024-01-01 07:50:00,62.83,30.81,37.3,86.3
2024-01-01 08:00:00,17.93,128.59,21.26,80.7
