timestamp,temperature_c,humidity_%,co2_ppm,vibration_hz
2024-01-01 00:00:00,19.8,55.6,71.3,0.128
2024-01-01 00:10:00,29.67,33.2,45.8,0.3028
2024-01-01 00:20:00,34.86,73.7,46.43,0.014
2024-01-01 00:30:00,20.15,38.7,43.35,0.1892
2024-01-01 00:40:00,26.07,32.9,12.42,0.2853
2024-01-01 00:50:00,25.25,48.8,61.02,0.2307
2024-01-01 01:00:00,29.0,83.6,95.37,0.3094
2024-01-01 01:10:00,20.57,36.3,59.11,0.4935
2024-01-01 01:20:00,29.16,53.8,25.92,0.3052
2024-01-01 01:30:00,26.03,32.6,10.64,0.3597
2024-01-01 01:40:00,34.08,63.8,26.6,0.4476
2024-01-01 01:50:00,20.8,90.5,51.19,0.2025
2024-01-01 02:00:00,30.33,84.8,91.09,0.2586
2024-01-01 02:10:00,28.19,61.8,86.62,0.2427
2024-01-01 02:20:00,18.33,51.5,20.89,0.2141
2024-01-01 02:30:00,24.15,88.4,131.45,0.3183
2024-01-01 02:40:00,29.94,47.3,100.06,0.4863
2024-01-01 02:50:00,29.57,44.8,12.45,0.2454
2024-01-01 03:00:00,28.48,76.9,117.32,0.1963
2024-01-01 03:10:00,34.43,45.7,88.02,0.3533
2024-01-01 03:20:00,21.82,58.7,65.72,0.2124
2024-01-01 03:30:00,22.08,62.6,93.66,0.2411
2024-01-01 03:40:00,34.97,77.3,107.34,0.2642
2024-01-01 03:50:00,29.22,94.9,74.36,0.1946
2024-01-01 04:00:00,37.13,59.9,82.3,0.2777
2024-01-01 04:10:00,31.52,86.4,103.71,0.4038
2024-01-01 04:20:00,23.29,61.5,143.81,0.1467
2024-01-01 04:30:00,23.97,91.2,147.43,0.3879
2024-01-01 04:40:00,32.1,74.9,75.91,0.2451
2024-01-01 04:50:00,29.21,90.7,109.64,0.151
2024-01-01 05:00:00,29.47,65.3,134.89,0.2033
2024-01-01 05:10:00,24.9,80.2,26.24,0.0306
2024-01-01 05:20:00,37.11,35.1,138.98,0.3314
2024-01-01 05:30:00,32.95,43.9,125.05,0.1429
2024-01-01 05:40:00,29.24,47.7,20.84,0.373
2024-01-01 05:50:00,22.79,33.3,136.25,0.1206
2024-01-01 06:00:00,22.66,36.5,52.89,0.2415
2024-01-01 06:10:00,31.62,38.9,144.86,0.4892
2024-01-01 06:20:00,21.16,72.4,132.69,0.2431
2024-01-01 06:30:00,31.01,79.1,46.65,0.1499
2024-01-01 06:40:00,19.18,80.0,99.58,0.1238
2024-01-01 06:50:00,32.77,85.3,10.41,0.4615
2024-01-01 07:00:00,26.36,84.4,140.42,0.0278
2024-01-01 07:10:00,34.72,81.2,32.02,0.377
2024-01-01 07:20:00,35.45,48.8,10.43,0.1562
2024-01-01 07:30:00,30.06,90.3,53.58,0.2326
2024-01-01 07:40:00,30.83,64.1,133.94,0.0758
2024-01-01 07:50:00,28.08,47.7,122.28,0.172
2024-01-01 08:00:00,32.62,72.1,109.2,0.0169
