timestamp,relative_humidity_%,co2_ppm,temperature_c
2024-01-01 00:00:00,71.6,8.63,23.5
2024-01-01 00:10:00,44.5,111.79,31.53
2024-01-01 00:20:00,88.0,17.61,26.44
2024-01-01 00:30:00,31.9,36.7,28.11
2024-01-01 00:40:00,31.7,33.83,31.0
2024-01-01 00:50:00,65.4,36.96,29.79
2024-01-01 01:00:00,82.6,5.94,34.12
2024-01-01 01:10:00,75.4,54.34,21.11
2024-01-01 01:20:00,92.2,53.81,19.85
2024-01-01 01:30:00,36.3,127.89,30.07
2024-01-01 01:40:00,82.5,110.81,28.72
2024-01-01 01:50:00,93.3,59.89,29.04
2024-01-01 02:00:00,83.9,94.69,35.23
2024-01-01 02:10:00,67.5,107.16,18.92
2024-01-01 02:20:00,44.8,46.96,19.6
2024-01-01 02:30:00,45.1,19.65,23.56
2024-01-01 02:40:00,71.3,57.9,25.4
2024-01-01 02:50:00,43.6,43.71,36.73
2024-01-01 03:00:00,72.1,93.32,21.42
2024-01-01 03:10:00,77.4,28.69,25.59
2024-01-01 03:20:00,94.3,97.8,29.14
2024-01-01 03:30:00,74.5,127.21,33.52
2024-01-01 03:40:00,44.9,9.65,24.31
2024-01-01 03:50:00,47.4,35.59,36.86
2024-01-01 04:00:00,87.0,50.63,31.11
2024-01-01 04:10:00,55.7,137.61,27.18
2024-01-01 04:20:00,47.2,40.76,29.23
2024-01-01 04:30:00,47.1,89.76,35.96
2024-01-01 04:40:00,56.0,36.8,37.95
2024-01-01 04:50:00,63.1,18.18,18.94
2024-01-01 05:00:00,37.1,95.98,33.84
2024-01-01 05:10:00,57.4,14.21,25.63
2024-01-01 05:20:00,94.7,81.72,37.42
2024-01-01 05:30:00,86.0,6.66,32.41
2024-01-01 05:40:00,74.3,82.86,23.34
2024-01-01 05:50:00,71.7,21.18,26.7
2024-01-01 06:00:00,59.5,143.3,35.52
2024-01-01 06:10:00,47.1,77.58,21.57
2024-01-01 06:20:00,89.3,131.23,23.97
2024-01-01 06:30:00,71.5,93.3,21.06
