timestamp,temperature_c,humidity_%,location_zone
2024-01-01 00:00:00,19.71,76.8,Cold-Room-B
2024-01-01 00:10:00,29.1,45.6,Cold-Room-B
2024-01-01 00:20:00,30.92,61.9,Cold-Room-A
2024-01-01 00:30:00,19.86,44.4,Storage-C
2024-01-01 00:40:00,22.87,73.2,Cold-Room-B
2024-01-01 00:50:00,27.47,64.5,Cold-Room-B
2024-01-01 01:00:00,37.93,65.8,Cold-Room-B
2024-01-01 01:10:00,32.06,47.6,Cold-Room-B
2024-01-01 01:20:00,22.61,76.9,Cold-Room-B
2024-01-01 01:30:00,20.39,64.8,Storage-C
2024-01-01 01:40:00,21.7,44.1,Cold-Room-B
2024-01-01 01:50:00,23.53,68.3,Storage-C
2024-01-01 02:00:00,29.94,93.7,Cold-Room-A
2024-01-01 02:10:00,23.92,53.5,Cold-Room-B
2024-01-01 02:20:00,18.28,64.7,Cold-Room-B
2024-01-01 02:30:00,18.91,33.5,Cold-Room-B
2024-01-01 02:40:00,31.95,38.2,Cold-Room-B
2024-01-01 02:50:00,20.05,30.8,Cold-Room-B
2024-01-01 03:00:00,27.39,58.6,Cold-Room-A
2024-01-01 03:10:00,37.31,46.4,Cold-Room-B
2024-01-01 03:20:00,20.28,34.2,Cold-Room-B
2024-01-01 03:30:00,19.48,70.9,Cold-Room-A
2024-01-01 03:40:00,21.03,82.7,Cold-Room-B
2024-01-01 03:50:00,19.7,46.1,Storage-C
2024-01-01 04:00:00,33.29,69.4,Storage-C
2024-01-01 04:10:00,22.51,64.0,Cold-Room-B
2024-01-01 04:20:00,36.17,49.3,Storage-C
2024-01-01 04:30:00,37.8,49.8,Storage-C
2024-01-01 04:40:00,19.2,92.4,Cold-Room-A
2024-01-01 04:50:00,36.95,43.5,Cold-Room-A
2024-01-01 05:00:00,23.29,35.3,Cold-Room-A
2024-01-01 05:10:00,21.48,34.9,Cold-Room-A
2024-01-01 05:20:00,26.17,74.8,Cold-Room-B
2024-01-01 05:30:00,23.83,45.0,Storage-C
2024-01-01 05:40:00,23.65,85.9,Cold-Room-A
2024-01-01 05:50:00,31.75,90.1,Storage-C
2024-01-01 06:00:00,29.8,82.3,Cold-Room-A
